DepartmentID,DepartmentCode,DepartmentName,College,DepartmentHead,ContactEmail
1,CS,Computer Science,Engineering & Technology,Allison Hill,[email]
2,MATH,Mathematics,Science,Noah Rhodes,[email]
3,ENG,English,Liberal Arts,Angie Henderson,[email]
4,BIO,Biology,Science,Daniel Wagner,[email]
5,BUS,Business,Business,Cristian Santos,[email]
6,PSYCH,Psychology,Social Sciences,Connie Lawrence,[email]
7,HIST,History,Liberal Arts,Abigail Shaffer,[email]
8,CHEM,Chemistry,Science,Gina Moore,[email]
9,PHYS,Physics,Science,Gabrielle Davis,[email]
10,ECON,Economics,Business,Ryan Munoz,[email]
